package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'uloc')
	..setInt("ua1b", 25)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\yasaka.mdl")
	..setString("ua1m", ".mdl")
	..setReal("usca", 0.5)
	..setString("unam", "YasakaMagatama")
	..setInt("usin", 500)
	..setInt("ua1r", 25)
	..setInt("usid", 500)
	..setInt("umvs", 655)
	..setInt("uspe", 0)
	..setString("ushu", "")


@compiletime function create_w3u_u000()
	let def = createObjectDefinition("w3u", 'u000', 'uloc')
	..setString("uabi", "Aloc,A0W6,A1HI")
	..setString("ua1t", "chaos")
	..setInt("uclb", 0)
	..setInt("ua1b", 100)
	..setInt("udro", 0)
	..setString("umdl", "units\\critters\\Vulture\\Vulture.mdl")
	..setInt("uclg", 0)
	..setString("ua1m", "ustMissile.mdl")
	..setReal("usca", 1.5)
	..setUnreal("umvh", 250.0)
	..setString("unam", "GenjuKraiga")
	..setInt("usin", 500)
	..setInt("ua1r", 120)
	..setInt("uclr", 0)
	..setInt("usid", 500)
	..setInt("umvs", 522)
	..setInt("uspe", 0)
	..setUnreal("umvr", 3.0)
	..setString("ushu", "")


@compiletime function create_w3u_rUW2()
	let def = createObjectDefinition("w3u", 'rUW2', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Other\\Levelup\\LevelupCaster.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 3.5)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "foot")
	..setString("unam", "Ruler W Effect2")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 0)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_rUW1()
	let def = createObjectDefinition("w3u", 'rUW1', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNElunesBlessing.blp")
	..setReal("uble", 0.0)
	..setString("ubui", "")
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucol", -1.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\t_holyboltspecialart.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 4.0)
	..setUnreal("umvf", -1000.0)
	..setString("umvt", "foot")
	..setString("unam", "Ruler W Effect1")
	..setString("urac", "human")
	..setUnreal("uhpr", 0.0)
	..setInt("umvs", 0)
	..setString("uspa", "")
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_o000()
	let def = createObjectDefinition("w3u", 'o000', 'nwad')
	..setString("uabi", "Adt1,Aeth,Aloc")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\WatcherWard.mdl")
	..setReal("usca", 2.0)
	..setString("umvt", "hover")
	..setString("unam", "Ward")
	..setInt("usin", 1000)
	..setInt("usid", 1000)
	..setInt("uspe", 0)


@compiletime function create_w3u_n00W()
	let def = createObjectDefinition("w3u", 'n00W', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Model_Izuku_Midoriya1.mdl")
	..setInt("uine", 0)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Recipes shop")
	..setString("upat", "")
